,0
0,station
1,guance_before_hour_120_psur_obs
2,guance_before_hour_120_t2m_obs
3,guance_before_hour_120_q2m_obs
4,guance_before_hour_120_rh2m_obs
5,guance_before_hour_120_w10m_obs
6,guance_before_hour_120_d10m_obs
7,guance_before_hour_120_u10m_obs
8,guance_before_hour_120_v10m_obs
9,guance_before_hour_120_RAIN_obs
10,guance_before_hour_119_psur_obs
11,guance_before_hour_119_t2m_obs
12,guance_before_hour_119_q2m_obs
13,guance_before_hour_119_rh2m_obs
14,guance_before_hour_119_w10m_obs
15,guance_before_hour_119_d10m_obs
16,guance_before_hour_119_u10m_obs
17,guance_before_hour_119_v10m_obs
18,guance_before_hour_119_RAIN_obs
19,guance_before_hour_118_psur_obs
20,guance_before_hour_118_t2m_obs
21,guance_before_hour_118_q2m_obs
22,guance_before_hour_118_rh2m_obs
23,guance_before_hour_118_w10m_obs
24,guance_before_hour_118_d10m_obs
25,guance_before_hour_118_u10m_obs
26,guance_before_hour_118_v10m_obs
27,guance_before_hour_118_RAIN_obs
28,guance_before_hour_117_psur_obs
29,guance_before_hour_117_t2m_obs
30,guance_before_hour_117_q2m_obs
31,guance_before_hour_117_rh2m_obs
32,guance_before_hour_117_w10m_obs
33,guance_before_hour_117_d10m_obs
34,guance_before_hour_117_u10m_obs
35,guance_before_hour_117_v10m_obs
36,guance_before_hour_117_RAIN_obs
37,guance_before_hour_116_psur_obs
38,guance_before_hour_116_t2m_obs
39,guance_before_hour_116_q2m_obs
40,guance_before_hour_116_rh2m_obs
41,guance_before_hour_116_w10m_obs
42,guance_before_hour_116_d10m_obs
43,guance_before_hour_116_u10m_obs
44,guance_before_hour_116_v10m_obs
45,guance_before_hour_116_RAIN_obs
46,guance_before_hour_115_psur_obs
47,guance_before_hour_115_t2m_obs
48,guance_before_hour_115_q2m_obs
49,guance_before_hour_115_rh2m_obs
50,guance_before_hour_115_w10m_obs
51,guance_before_hour_115_d10m_obs
52,guance_before_hour_115_u10m_obs
53,guance_before_hour_115_v10m_obs
54,guance_before_hour_115_RAIN_obs
55,guance_before_hour_114_psur_obs
56,guance_before_hour_114_t2m_obs
57,guance_before_hour_114_q2m_obs
58,guance_before_hour_114_rh2m_obs
59,guance_before_hour_114_w10m_obs
60,guance_before_hour_114_d10m_obs
61,guance_before_hour_114_u10m_obs
62,guance_before_hour_114_v10m_obs
63,guance_before_hour_114_RAIN_obs
64,guance_before_hour_113_psur_obs
65,guance_before_hour_113_t2m_obs
66,guance_before_hour_113_q2m_obs
67,guance_before_hour_113_rh2m_obs
68,guance_before_hour_113_w10m_obs
69,guance_before_hour_113_d10m_obs
70,guance_before_hour_113_u10m_obs
71,guance_before_hour_113_v10m_obs
72,guance_before_hour_113_RAIN_obs
73,guance_before_hour_112_psur_obs
74,guance_before_hour_112_t2m_obs
75,guance_before_hour_112_q2m_obs
76,guance_before_hour_112_rh2m_obs
77,guance_before_hour_112_w10m_obs
78,guance_before_hour_112_d10m_obs
79,guance_before_hour_112_u10m_obs
80,guance_before_hour_112_v10m_obs
81,guance_before_hour_112_RAIN_obs
82,guance_before_hour_111_psur_obs
83,guance_before_hour_111_t2m_obs
84,guance_before_hour_111_q2m_obs
85,guance_before_hour_111_rh2m_obs
86,guance_before_hour_111_w10m_obs
87,guance_before_hour_111_d10m_obs
88,guance_before_hour_111_u10m_obs
89,guance_before_hour_111_v10m_obs
90,guance_before_hour_111_RAIN_obs
91,guance_before_hour_110_psur_obs
92,guance_before_hour_110_t2m_obs
93,guance_before_hour_110_q2m_obs
94,guance_before_hour_110_rh2m_obs
95,guance_before_hour_110_w10m_obs
96,guance_before_hour_110_d10m_obs
97,guance_before_hour_110_u10m_obs
98,guance_before_hour_110_v10m_obs
99,guance_before_hour_110_RAIN_obs
100,guance_before_hour_109_psur_obs
101,guance_before_hour_109_t2m_obs
102,guance_before_hour_109_q2m_obs
